"0","#htmltools::tags$iframe(title = ""GGZ"", src =paste0(link,""Apps_RBook/#section-verzerrung""),  width=760, height=700)"
"0",""
"0","  set.seed(123)"
"0","  size<-100"
"0","  n = 20"
"0","  sdg<-10"
"0","  y<-rnorm(n*size,malter,sdg)"
"0","  y<-matrix(y,n,size)"
"0","  stild<-apply(y,2,function(x){return(mean((x-mean(x))^2))})"
"0","  s<-apply(y,2,function(x){return(sum((x-mean(x))^2)/(length(x)-1))})"
"0","  "
"0","  nn = 100"
"0","  yy<-rnorm(nn*size,malter,sdg)"
"0","  yy<-matrix(yy,nn,size)"
"0","  sstild<-apply(yy,2,function(x){return(mean((x-mean(x))^2))})"
"0","  ss<-apply(yy,2,function(x){return(sum((x-mean(x))^2)/(length(x)-1))})"
"0","  "
"0","  par(mfrow=c(2,2),xpd=T,mar=c(2,3,2,2))"
"0","  #1"
"0","  plot(stild,type='p',pch=16,ylab="""",xlab='sample',col=alpha(4,0.3),lwd=2,main=""mean squared deviation (n=20)"","
"0","       ylim=c(50,150),cex=1, axes=F)"
