"0","#htmltools::tags$iframe(title = ""GGZ"", src =paste0(link,""Apps_RBook/#section-schaetzwerte""),  width=760, height=700)"
"0",""
"0","  set.seed(12)"
"0","  size<-100"
"0","  n=20"
"0","  anteil=0.6"
"0","  malter=25"
"0","  nn=100"
"0","  x<-rbinom(size,n,anteil)"
"0","  y<-rnorm(n*size,malter,10)"
"0","  y<-matrix(y,n,size)"
"0","  "
"0","  xx<-rbinom(size,nn,anteil)"
"0","  yy<-rnorm(nn*size,malter,10)"
"0","  yy<-matrix(yy,nn,size)"
"0","  "
"0","  par(mfrow=c(2,2),xpd=T,mar=c(2,3,2,2))"
"0","  plot(x/n,type='p',pch=16,ylab="""",xlab='sample number',col=4,lwd=2,main=""Proportion estimates (n=20)"","
"0","       ylim=c(0.2,1),cex=1)"
