"0","n=100"
"0",""
"0","set.seed(23)"
"0","times=EnvStats::rtri(n,min=0, max=100, mode=20)"
"0","app=as.numeric(runif(n)>=0.4)"
"0",""
"0","a=2; b1=0.8; b2=0.02"
"0","no=a+b1*app+b2*times+0.1*rnorm(n) # average of 6 months"
"0",""
"0","##example orders and usage ziehungbestKov"
"0","#vals<-seq(1,6)"
"0","#probs<-c(0.1,0.15,0.25,0.25,0.15,0.1)"
"0","#sum(vals*probs)"
"0","#sqrt(sum(vals^2*probs) - (sum(vals*probs))^2)/sqrt(6)"
"0",""
"0","#mean(no) #real mean 3.5"
"0","#sd(no) # real sd 1.431782/sqrt(6)"
"0","norders<-no"
"0",""
"0","mod<-lm(norders~app)"
"0","out<-summary(mod)"
